
PRÜFER:	Lift 48

Technischer Platz:	228210
Datum:	Do, 2. Jun 2022, 12:04:13
Werkauftrag:	111111111
ENTY:	131011
$GRTY:	130772
$ASG_PRUEFLAGE:	KOST NACH UNTEN
Prüfprogramm:	ASGH
Glättungsfaktor:	150
Startpunkt Auswertung:	30
ASG Y-Achse Maximalwert:	460
ASG X-Achse Maximalwert:	190
$HUB:	162

Hüllkurven-Eckpunkte (X,Yu; X,Yo)
0,000000	10,000000	52,000000	94,000000	122,000000	132,000000	144,000000	148,000000	158,000000	166,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000
0,000000	150,000000	150,000000	150,000000	150,000000	94,000000	27,000000	5,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000
0,000000	10,000000	52,000000	94,000000	122,000000	132,000000	144,000000	148,000000	158,000000	166,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000
400,000000	400,000000	400,000000	400,000000	400,000000	400,000000	255,000000	212,000000	94,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000

Messreihen (X,Y)
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   195	   227	   240	   254	   276	   320	   348	   359	   381	   394	   401	   406	   386	   339	   333	   322	   345	   365	   357	   327	   310	   290	   260	   248	   214	   194	   176	   140	   105	    52	   121	   198	   237	   259	   267	   252	   235	   211	   189	   171	   133	   100	    93	   131	   175	   226	   244	   243	   231	   205	   187	   154	   128	   124	   150	   185	   205	   217	   219	   204	   178	   143	   126	   128	   150	   178	   190	   195	   186	   162	   132	   126	   135	   158	   181	   193	   185	   165	   142	   131	   139	   151	   174	   182	   184	   177	   169	   157	   154	   156	   165	   173	   176	   176	   168	   158	   158	   161	   165	   167	   163	   157	   153	   155	   156	   161	   168	   168	   150	   138	   140	   157	   167	   173	   169	   152	   143	   148	   157	   162	   166	   167	   163	   163	   161	   166	   173	   172	   162	   152	   149	   155	   168	   176	   172	   163	   153	   145	   147	   155	   155	   141	   131	   129	   127	   119	   105	    99	    96	    93	    92	    91	    87	    75	    77	    70	    70	    63	    56	    59	    52	    52	    44	    47	    40
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   157	   227	   246	   256	   290	   308	   347	   372	   383	   407	   427	   426	   451	   461	   491	   517	   529	   529	   527	   508	   495	   476	   464	   464	   466	   481	   470	   481	   468	   453	   429	   428	   424	   400	   389	   382	   375	   361	   358	   345	   330	   311	   298	   289	   272	   251	   241	   218	   203	   190	   159	   164	   215	   299	   335	   366	   385	   421	   419	   408	   388	   376	   366	   361	   334	   331	   320	   300	   288	   268	   263	   242	   215	   204	   208	   236	   281	   332	   357	   374	   384	   374	   373	   353	   340	   327	   309	   300	   289	   267	   253	   242	   251	   273	   287	   322	   333	   344	   342	   332	   310	   299	   276	   264	   260	   261	   263	   294	   315	   306	   321	   321	   311	   306	   295	   275	   282	   280	   293	   301	   310	   319	   318	   308	   309	   291	   279	   260	   245	   233	   217	   206	   191	   174	   166	   163	   162	   150	   134	   140	   139	   118	   115	   123	   105	    99	    92	    91	    82	    82	    69	    69	    62	    54	    48	    40	    38	    31	    24	    17	     1	     0	     0	     0	     0
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   195	   214	   255	   270	   285	   331	   351	   373	   395	   402	   411	   438	   451	   467	   508	     0	   514	   524	   522	   517	   499	   469	   478	   473	   487	   460	   462	   471	   468	   443	   440	   437	   410	   404	   394	   388	   375	   367	   344	   336	   322	   316	   298	   275	   272	   254	   231	   219	   199	   196	   227	   273	   309	   362	   386	   406	   420	   410	   404	   392	   373	   370	   360	   339	   336	   308	   302	   287	   258	   242	   237	   244	   262	   302	   330	   362	   373	   377	   368	   358	   340	   334	   311	   301	   276	   270	   260	   268	   288	   301	   330	   345	   359	   361	   348	   337	   324	   305	   287	   279	   285	   297	   319	   330	   342	   345	   344	   331	   309	   290	   286	   284	   289	   297	   310	   321	   322	   320	   314	   302	   298	   294	   297	   302	   308	   313	   312	   301	   275	   253	   222	   203	   195	   195	   202	   193	   171	   143	   149	   160	   144	   118	   123	   127	   106	   109	   100	    85	    97	    77	    82	    70	    71	    59	    51	    42	    37	    30	    23	    20	    14	     1	     0	     0	     0
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   189	   213	   251	   266	   285	   325	   336	   372	   389	   404	   418	   428	   449	   470	   495	     0	   522	   533	   520	   499	   485	   482	   466	   472	   476	   466	   458	   460	   445	   435	   431	   415	   404	   394	   384	   370	   361	   350	   339	   323	   318	   299	   283	   271	   261	   234	   217	   188	   166	   177	   219	   295	   330	   388	   408	   423	   428	   423	   407	   400	   391	   366	   360	   344	   334	   318	   309	   288	   270	   254	   240	   225	   202	   217	   247	   279	   330	   364	   375	   380	   377	   361	   352	   334	   311	   302	   283	   266	   244	   240	   251	   278	   301	   340	   359	   362	   356	   350	   330	   314	   303	   286	   271	   262	   267	   285	   305	   320	   323	   326	   321	   311	   303	   284	   274	   276	   280	   287	   301	   312	   315	   318	   313	   307	   292	   282	   280	   278	   275	   266	   248	   231	   208	   190	   179	   177	   173	   167	   151	   143	   141	   137	   127	   115	   115	   109	    99	    98	    91	    85	    82	    73	    66	    61	    55	    44	    39	    34	    29	    24	    19	    15	     1	     0	     0
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   149	   245	   207	   283	   288	   302	   352	   369	   372	   411	   424	   439	   459	   465	   479	   494	   509	   529	   524	   507	   472	   462	   470	   461	   470	   473	   466	   453	   426	   422	   413	   402	   385	   372	   364	   357	   340	   325	   308	   304	   285	   269	   253	   237	   219	   200	   179	   157	   149	   180	   250	   324	   360	   387	   413	   412	   402	   390	   375	   366	   351	   346	   326	   316	   301	   290	   272	   259	   233	   218	   206	   187	   202	   244	   296	   322	   358	   368	   364	   353	   346	   330	   318	   300	   285	   269	   251	   237	   229	   231	   242	   266	   298	   314	   335	   336	   329	   324	   306	   289	   273	   261	   259	   262	   275	   292	   301	   317	   320	   316	   302	   289	   281	   269	   267	   270	   287	   297	   302	   305	   304	   295	   287	   277	   274	   275	   281	   287	   280	   270	   244	   227	   211	   189	   168	   140	   150	   176	   165	   128	   108	   117	   138	   115	    83	   113	    83	    87	    79	    73	    66	    66	    52	    46	    41	    37	    32	    26	    22	    19	    13	     8	     4	     0	     0
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   173	   243	   233	   251	   295	   294	   336	   372	   412	   421	   422	   452	   433	   468	   491	   480	   516	   523	   514	   531	   494	   469	   465	   444	   459	   459	   435	   453	   433	   433	   404	   388	   371	   368	   362	   365	   343	   334	   300	   284	   279	   266	   275	   240	   224	   203	   198	   136	   170	   208	   269	   298	   362	   381	   385	   422	   415	   395	   364	   342	   343	   318	   328	   314	   308	   291	   264	   253	   224	   219	   179	   181	   216	   247	   291	   319	   356	   369	   349	   350	   338	   327	   316	   310	   293	   254	   247	   253	   244	   243	   261	   274	   290	   309	   335	   342	   323	   313	   288	   272	   259	   253	   265	   276	   284	   282	   288	   288	   294	   294	   290	   284	   276	   277	   275	   278	   271	   279	   283	   294	   297	   293	   292	   292	   283	   290	   285	   283	   276	   256	   233	   214	   211	   178	   166	   158	   154	   153	   144	   126	   125	   122	   115	   112	   108	    99	    93	    92	    79	    80	    81	    69	    65	    58	    52	    47	    37	    37	    33	    29	    22	    18	     1	     0	     0
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   141	   245	   223	   278	   295	   311	   355	   371	   386	   404	   430	   446	   452	   462	   474	   495	   510	   536	   530	   505	   478	   462	   465	   451	   467	   443	   439	   416	   416	   393	   386	   368	   364	   341	   336	   313	   297	   283	   261	   248	   230	   212	   196	   167	   144	   154	   219	   268	   340	   366	   383	   407	   398	   384	   367	   357	   344	   332	   312	   308	   291	   271	   250	   230	   221	   186	   163	   157	   221	   264	   322	   346	   370	   369	   368	   344	   324	   316	   296	   277	   269	   252	   233	   200	   204	   232	   270	   293	   328	   336	   337	   325	   312	   287	   263	   242	   218	   206	   212	   258	   279	   313	   322	   315	   296	   285	   259	   224	   218	   236	   268	   296	   310	   313	   309	   274	   264	   241	   236	   248	   274	   296	   308	   307	   289	   265	   241	   235	   239	   249	   250	   237	   203	   172	   140	   150	   174	   172	   124	   115	   140	   132	    94	   106	   113	    80	   101	    76	    83	    69	    74	    58	    60	    56	    46	    42	    36	    31	    28	    22	    19	    14	    11	     4	     0
